Package,LibPath,Version,Priority,Built
abind,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.4-5,NA,3.5.2
acepack,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.4.1,NA,3.5.2
animation,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.5,NA,3.5.1
anytime,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.1,NA,3.5.1
arrayhelpers,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0-20160527,NA,3.5.1
assertthat,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.0,NA,3.5.2
available,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.2,NA,3.5.2
backports,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.3,NA,3.5.2
base64enc,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1-3,NA,3.5.2
bayesplot,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.6.0,NA,3.5.2
bench,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.1,NA,3.5.2
BH,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.66.0-1,NA,3.5.2
bindr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.1,NA,3.5.2
bindrcpp,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.2,NA,3.5.2
binman,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.1,NA,3.5.1
bit,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1-14,NA,3.5.0
bit64,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9-7,NA,3.5.0
blob,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.1,NA,3.5.1
blogdown,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9,NA,3.5.2
bookdown,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9,NA,3.5.2
brew,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0-6,NA,3.5.2
bridgesampling,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.5-2,NA,3.5.1
brms,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.7.0,NA,3.5.2
Brobdingnag,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2-6,NA,3.5.1
broom,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.5.1,NA,3.5.2
callr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,3.1.1,NA,3.5.2
car,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,3.0-2,NA,3.5.2
carbonate,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.0,NA,3.5.1
carData,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,3.0-2,NA,3.5.2
cellranger,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.0,NA,3.5.2
checkmate,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.8.5,NA,3.5.1
classInt,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3-1,NA,3.5.2
cli,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.1,NA,3.5.1
clipr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4.1,NA,3.5.2
clisymbols,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.0,NA,3.5.2
cmprsk,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.2-7,NA,3.5.2
coda,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.19-1,NA,3.5.1
colorspace,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3-2,NA,3.5.2
colourpicker,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0,NA,3.5.1
commonmark,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.7,NA,3.5.2
config,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3,NA,3.5.2
contrast,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.21,NA,3.5.1
cowplot,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9.3,NA,3.5.2
crayon,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3.4,NA,3.5.2
crosstalk,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.0,NA,3.5.2
CTFun,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.8.8,NA,3.5.1
curl,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,3.2,NA,3.5.2
data.table,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.11.8,NA,3.5.2
datapasta,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,3.0.0,NA,3.5.1
DBI,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.0,NA,3.5.2
dbplyr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.2,NA,3.5.2
desc,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.0,NA,3.5.2
devtools,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.0.1,NA,3.5.2
dials,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.1,NA,3.5.1
diffobj,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.11,NA,3.5.1
digest,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.6.18,NA,3.5.2
dplyr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.7.99.9000,NA,3.5.2
DT,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4,NA,3.5.1
dygraphs,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.1.6,NA,3.5.1
e1071,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.7-0,NA,3.5.2
egg,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4.2,NA,3.5.2
emmeans,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3.0,NA,3.5.1
enc,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.0,NA,3.5.2
enrolr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.0,NA,3.5.1
Epi,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.32,NA,3.5.2
estimability,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3,NA,3.5.0
etm,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.4,NA,3.5.2
evaluate,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.12,NA,3.5.2
extrafont,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.17,NA,3.5.2
extrafontdb,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0,NA,3.5.2
fansi,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4.0,NA,3.5.1
farver,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.0.9999,NA,3.5.1
fasttime,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0-2,NA,3.5.0
fbcutils,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.0.9000,NA,3.5.1
fmsb,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.6.3,NA,3.5.0
forcats,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.0,NA,3.5.2
Formula,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2-3,NA,3.5.2
fs,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.6,NA,3.5.2
fuzzyjoin,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.4,NA,3.5.1
gapminder,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.0,NA,3.5.1
gdata,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.18.0,NA,3.5.2
geepack,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2-1,NA,3.5.0
generics,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.2,NA,3.5.1
geosphere,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.5-7,NA,3.5.1
gganimate,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9.9.9999,NA,3.5.1
ggfortify,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4.5,NA,3.5.1
ggmap,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.6.1,NA,3.5.1
ggorion,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.1.9000,NA,3.5.1
ggplot2,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,3.1.0,NA,3.5.1
ggrepel,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.8.0,NA,3.5.2
ggridges,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.5.0,NA,3.5.1
ggsci,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.9,NA,3.5.2
ggstance,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.1,NA,3.5.2
ggtextures,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.1,NA,3.5.2
ggthemes,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,4.0.1,NA,3.5.2
ggthemr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.0,NA,3.5.1
gh,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.1,NA,3.5.2
gifski,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.8.6,NA,3.5.1
git2r,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.23.0,NA,3.5.2
globals,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.12.4,NA,3.5.1
glue,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3.0,NA,3.5.2
gmodels,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.18.1,NA,3.5.2
gridExtra,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.3,NA,3.5.2
gtable,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.0,NA,3.5.2
gtools,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,3.8.1,NA,3.5.2
haven,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.0.0,NA,3.5.2
HDInterval,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.0,NA,3.5.1
here,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1,NA,3.5.2
hexbin,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.27.2,NA,3.5.2
highr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.7,NA,3.5.2
Hmisc,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,4.1-1,NA,3.5.2
hms,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4.2,NA,3.5.2
htmlTable,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.12,NA,3.5.2
htmltools,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.6,NA,3.5.2
htmlwidgets,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3,NA,3.5.1
httpuv,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.4.5.1,NA,3.5.2
httr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.4.0,NA,3.5.2
igraph,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.2,NA,3.5.1
infer,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4.0,NA,3.5.1
ini,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.1,NA,3.5.2
inline,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.15,NA,3.5.2
janitor,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.1,NA,3.5.2
jsonlite,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.6,NA,3.5.2
khb,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1,NA,3.5.1
knitr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.21,NA,3.5.2
labeling,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3,NA,3.5.2
labelled,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.0.1,NA,3.5.2
LaplacesDemon,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,16.1.1,NA,3.5.1
later,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.7.5,NA,3.5.2
latticeExtra,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.6-28,NA,3.5.2
lazyeval,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.1,NA,3.5.2
lme4,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1-19,NA,3.5.2
lmerTest,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,3.0-1,NA,3.5.2
lmtest,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9-36,NA,3.5.1
lobstr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.1.9000,NA,3.5.2
loo,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.0.0,NA,3.5.1
lpSolve,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,5.6.13,NA,3.5.2
lsmeans,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.30-0,NA,3.5.1
lubridate,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.7.4,NA,3.5.2
magick,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.0,NA,3.5.2
magrittr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.5,NA,3.5.2
mapproj,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.6,NA,3.5.1
maps,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,3.3.0,NA,3.5.2
maptools,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9-4,NA,3.5.2
markdown,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9,NA,3.5.2
MatrixModels,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4-1,NA,3.5.2
matrixStats,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.54.0,NA,3.5.2
memoise,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.0,NA,3.5.2
microbenchmark,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.4-6,NA,3.5.2
mime,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.6,NA,3.5.2
miniCRAN,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.11,NA,3.5.1
miniUI,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.1.1,NA,3.5.2
minqa,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.4,NA,3.5.2
modelr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.2,NA,3.5.2
multcomp,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.4-8,NA,3.5.1
multcompView,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1-7,NA,3.5.1
munsell,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.5.0,NA,3.5.2
naniar,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4.1,NA,3.5.2
nleqslv,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,3.3.2,NA,3.5.0
nloptr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.1,NA,3.5.2
numDeriv,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2016.8-1,NA,3.5.2
odbc,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.6,NA,3.5.1
ompr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.8.0,NA,3.5.2
openssl,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1,NA,3.5.2
openxlsx,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,4.1.0,NA,3.5.2
pander,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.6.3,NA,3.5.2
parsedate,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.3,NA,3.5.2
