Package,LibPath,Version,Priority,Built
parsnip,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.1,NA,3.5.1
pbkrtest,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4-7,NA,3.5.2
pdftools,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.8,NA,3.5.1
pillar,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3.1.9000,NA,3.5.2
pkgbuild,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.2,NA,3.5.2
pkgconfig,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.0.2,NA,3.5.1
pkgload,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.2,NA,3.5.2
pkgsearch,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.0.1,NA,3.5.2
PKI,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1-5.1,NA,3.5.0
plogr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.0,NA,3.5.2
plotly,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,4.8.0,NA,3.5.2
plyr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.8.4,NA,3.5.2
polspline,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.13,NA,3.5.0
prettyunits,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.2,NA,3.5.2
pROC,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.13.0,NA,3.5.1
processx,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,3.2.1,NA,3.5.2
profmem,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.5.0,NA,3.5.2
profvis,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.5,NA,3.5.2
progress,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.0,NA,3.5.2
promises,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.1,NA,3.5.2
ps,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3.0,NA,3.5.2
purrr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.5.9000,NA,3.5.1
pxweb,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.8.3,NA,3.5.1
quantreg,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,5.38,NA,3.5.2
r2d3,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.2,NA,3.5.1
R6,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.3.0,NA,3.5.1
RApiDatetime,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.3,NA,3.5.0
rappdirs,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.1,NA,3.5.1
rcmdcheck,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3.2,NA,3.5.2
RColorBrewer,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1-2,NA,3.5.2
Rcpp,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.0,NA,3.5.1
RcppArmadillo,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9.200.5.0,NA,3.5.2
RcppEigen,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.3.5.0,NA,3.5.2
RCurl,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.95-4.11,NA,3.5.1
RDCOMClient,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.93-0,NA,3.5.0
readr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3.1,NA,3.5.2
readxl,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.0,NA,3.5.2
recipes,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.4,NA,3.5.1
refals,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.9000,NA,3.5.1
registry,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.5,NA,3.5.2
rematch,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.1,NA,3.5.2
remotes,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.0.2,NA,3.5.2
reprex,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.1.9000,NA,3.5.2
reshape2,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.4.3,NA,3.5.2
reticulate,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.10,NA,3.5.2
rex,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.2,NA,3.5.2
RgoogleMaps,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.4.2,NA,3.5.1
rio,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.5.16,NA,3.5.2
rJava,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9-10,NA,3.5.0
rjson,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.20,NA,3.5.0
RJSONIO,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3-0,NA,3.5.0
rlang,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.0.1,NA,3.5.2
rmarkdown,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.11,NA,3.5.2
rms,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,5.1-2,NA,3.5.1
ROI,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3-1,NA,3.5.2
roxygen2,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,6.1.1,NA,3.5.2
roxygen2md,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.4.9000,NA,3.5.2
rprojroot,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3-2,NA,3.5.2
rsample,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.3,NA,3.5.2
rsconnect,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.8.8,NA,3.5.1
RSelenium,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.7.4,NA,3.5.1
rspiro,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1,NA,3.5.1
rstan,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.18.2,NA,3.5.2
rstanarm,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.18.2,NA,3.5.2
rstantools,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.5.0,NA,3.5.1
rstudioapi,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.8,NA,3.5.1
rsvg,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3,NA,3.5.2
Rttf2pt1,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3.7,NA,3.5.2
rtweet,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.6.8,NA,3.5.1
RUnit,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4.32,NA,3.5.1
rvest,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.2,NA,3.5.2
scales,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.0,NA,3.5.1
scam,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2-3,NA,3.5.1
selectr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4-1,NA,3.5.2
semver,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.0,NA,3.5.1
servr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.11,NA,3.5.2
sessioninfo,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.1,NA,3.5.2
sf,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.7-2,NA,3.5.2
shiny,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.0,NA,3.5.1
shinyjs,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0,NA,3.5.1
shinystan,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.5.0,NA,3.5.1
shinythemes,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.1,NA,3.5.1
skimr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.3,NA,3.5.2
slam,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1-44,NA,3.5.2
sloop,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.0.9000,NA,3.5.1
snakecase,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9.2,NA,3.5.2
SnowballC,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.5.1,NA,3.5.2
sourcetools,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.7,NA,3.5.2
sp,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3-1,NA,3.5.2
SparseM,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.77,NA,3.5.2
StanHeaders,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.18.0,NA,3.5.1
stringdist,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9.5.1,NA,3.5.2
stringi,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.4,NA,3.5.1
stringr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3.1,NA,3.5.2
subprocess,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.8.3,NA,3.5.1
survey,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,3.35,NA,3.5.2
survival,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.43-3,recommended,3.5.2
svUnit,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.7-12,NA,3.5.1
systemfit,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1-22,NA,3.5.1
tableone,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9.3,NA,3.5.2
tabulizer,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.2,NA,3.5.1
tabulizerjars,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.1,NA,3.5.0
tensorflow,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.10,NA,3.5.2
tfruns,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.4,NA,3.5.2
threejs,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.1,NA,3.5.1
tibble,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.4.99.9006,NA,3.5.1
tidybayes,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.3,NA,3.5.2
tidymodels,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.2,NA,3.5.1
tidyposterior,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.2,NA,3.5.1
tidypredict,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.0,NA,3.5.1
tidyr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.8.2,NA,3.5.1
tidyselect,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.5,NA,3.5.1
tidytext,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.0,NA,3.5.1
tidyverse,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.1,NA,3.5.2
tinytex,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.9,NA,3.5.2
TraMineR,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.1-10,NA,3.5.1
transformr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.0,NA,3.5.1
tsibble,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.5.1,NA,3.5.1
tweenr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.5.9999,NA,3.5.1
udapi,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.3,NA,3.5.2
units,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.6-2,NA,3.5.2
UpSetR,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.3.3,NA,3.5.1
usethis,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.4.0,NA,3.5.2
utf8,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.1.4,NA,3.5.2
vctrs,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.0.9000,NA,3.5.1
viridis,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.5.1,NA,3.5.2
viridisLite,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.0,NA,3.5.2
visdat,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.5.2,NA,3.5.2
visreg,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.5-0,NA,3.5.1
wdman,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.2.4,NA,3.5.1
whisker,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3-2,NA,3.5.2
whoami,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.0,NA,3.5.1
widgetframe,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.3.1,NA,3.5.1
withr,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.1.2,NA,3.5.2
WrapRmd,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.0.9001,NA,3.5.1
xaringan,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.8,NA,3.5.2
xfun,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.4,NA,3.5.2
xml2,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.2.0,NA,3.5.2
xopen,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.0,NA,3.5.2
xtable,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.8-3,NA,3.5.2
xts,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.11-0,NA,3.5.1
yaml,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,2.2.0,NA,3.5.2
yardstick,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.0.2,NA,3.5.1
yesno,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.0,NA,3.5.2
zeallot,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,0.1.0,NA,3.5.1
zip,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.0.0,NA,3.5.2
zoo,C:/Users/mikkmart/OneDrive - Orion Corporation/R/win-library/3.5,1.8-4,NA,3.5.2
base,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
boot,C:/Users/mikkmart/R/R-3.5.2/library,1.3-20,recommended,3.5.2
class,C:/Users/mikkmart/R/R-3.5.2/library,7.3-14,recommended,3.5.2
cluster,C:/Users/mikkmart/R/R-3.5.2/library,2.0.7-1,recommended,3.5.2
codetools,C:/Users/mikkmart/R/R-3.5.2/library,0.2-15,recommended,3.5.2
compiler,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
datasets,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
foreign,C:/Users/mikkmart/R/R-3.5.2/library,0.8-71,recommended,3.5.2
graphics,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
grDevices,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
grid,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
KernSmooth,C:/Users/mikkmart/R/R-3.5.2/library,2.23-15,recommended,3.5.2
lattice,C:/Users/mikkmart/R/R-3.5.2/library,0.20-38,recommended,3.5.2
MASS,C:/Users/mikkmart/R/R-3.5.2/library,7.3-51.1,recommended,3.5.2
Matrix,C:/Users/mikkmart/R/R-3.5.2/library,1.2-15,recommended,3.5.2
methods,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
mgcv,C:/Users/mikkmart/R/R-3.5.2/library,1.8-26,recommended,3.5.2
nlme,C:/Users/mikkmart/R/R-3.5.2/library,3.1-137,recommended,3.5.2
nnet,C:/Users/mikkmart/R/R-3.5.2/library,7.3-12,recommended,3.5.2
parallel,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
rpart,C:/Users/mikkmart/R/R-3.5.2/library,4.1-13,recommended,3.5.2
spatial,C:/Users/mikkmart/R/R-3.5.2/library,7.3-11,recommended,3.5.2
splines,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
stats,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
stats4,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
survival,C:/Users/mikkmart/R/R-3.5.2/library,2.43-3,recommended,3.5.2
tcltk,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
tools,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
utils,C:/Users/mikkmart/R/R-3.5.2/library,3.5.2,base,3.5.2
